ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
00164F  1               ; Y	: POINTS TO CLUSTER IN PAGE
00164F  1               ; NEWCLUS: HOLDS NEW CLUSTER-NO.
00164F  1               ;
00164F  1  8E 3B 07     GETFCLUS:	STX NEWCLUS
001652  1  8D 3C 07     		STA NEWCLUS+1
001655  1               
001655  1  20 12 19     		JSR GETCLUST
001658  1  88           		DEY
001659  1  84 02        		STY FATPTRD
00165B  1  A5 01        		LDA FATPTRS+1
00165D  1  85 03        		STA FATPTRD+1
00165F  1               
00165F  1  EE 3B 07     GETFCLU3:	INC NEWCLUS
001662  1  D0 03        		BNE GETFCLU4
001664  1  EE 3C 07     		INC NEWCLUS+1
001667  1               
001667  1  E6 02        GETFCLU4:	INC FATPTRD
001669  1  E6 02        		INC FATPTRD
00166B  1  D0 12        		BNE GETFCLU1
00166D  1  E6 03        		INC FATPTRD+1
00166F  1  A5 03        		LDA FATPTRD+1
001671  1  C9 0D        		CMP #(>FATBUF)+2
001673  1  D0 0A        		BNE GETFCLU1
001675  1               
001675  1  20 6A 14     		JSR INCSECTO
001678  1               
001678  1  20 A1 19     		JSR READFAT
00167B  1  A9 0B        		LDA #>FATBUF
00167D  1  85 03        		STA FATPTRD+1
00167F  1  A0 00        GETFCLU1:	LDY #0
001681  1  B1 02        		LDA (FATPTRD),Y
001683  1  C8           		INY
001684  1  11 02        		ORA (FATPTRD),Y
001686  1  D0 D7        		BNE GETFCLU3
001688  1  A9 FF        		LDA #$FF
00168A  1  8D 3E 07     		STA FDIRTY
00168D  1  91 02        		STA (FATPTRD),Y
00168F  1  88           		DEY
001690  1  91 02        		STA (FATPTRD),Y
001692  1               
001692  1               ;		LDA NEWCLUS
001692  1               ;		JSR PUTHEX
001692  1               ;		LDA NEWCLUS+1
001692  1               ;		JSR PUTHEX
001692  1  60           		RTS
001693  1               
001693  1               DIE:	.IF PLATFORM <= 1
001693  1               		SEC
001693  1               		RTS
001693  1               	.ELSE
001693  1  00           		BRK
001694  1               	.ENDIF
001694  1               
001694  1  A9 FF        INITLSEC:	LDA #$FF
001696  1  A2 03        		LDX #3
001698  1  9D 1C 07     INITLSEC1:	STA LASTSEC,X
00169B  1  CA           		DEX
00169C  1  10 FA        		BPL INITLSEC1
00169E  1  60           		RTS
00169F  1               
00169F  1  A9 FF        INITFSEC:	LDA #$FF
0016A1  1  A2 03        		LDX #3
0016A3  1  9D 20 07     INITFSEC1:	STA LASTFAT,X
0016A6  1  CA           		DEX
0016A7  1  10 FA        		BPL INITFSEC1
0016A9  1  60           		RTS
0016AA  1               
0016AA  1               INITFAT:
0016AA  1               ;	.IF PLATFORM=1
0016AA  1               ;		jsr jSDInit
0016AA  1               ;	.ENDIF
0016AA  1  A2 00        		LDX #0
0016AC  1  8A           		TXA
0016AD  1  9D 00 07     VCLEAR:		STA V,X
0016B0  1  9D 00 08     		STA V+256,X
0016B3  1  CA           		DEX
0016B4  1  D0 F7        		BNE VCLEAR
0016B6  1               
0016B6  1  20 94 16     		JSR INITLSEC
0016B9  1  20 9F 16     		JSR INITFSEC
0016BC  1               
0016BC  1  8D 7F 07     		STA FIOCBNR
0016BF  1  8D 00 08     		STA FCB0
0016C2  1  8D 40 08     		STA FCB1
0016C5  1  8D 80 08     		STA FCB2
0016C8  1  8D C0 08     		STA FCB3
0016CB  1               
0016CB  1  A9 00        		LDA #0		;initialise offset
0016CD  1  AA           VSET2:		TAX		;into FCB
0016CE  1  9D 01 08     		STA FCB0+1,X	; 0, 64, 128, 192
0016D1  1  18           		CLC
0016D2  1  69 40        		ADC #64
0016D4  1  D0 F7        		BNE VSET2
0016D6  1               
0016D6  1  A9 00        		LDA #<BUFFER
0016D8  1  8D 3F 07     		STA BUFADRL
0016DB  1  A9 09        		LDA #>BUFFER
0016DD  1  8D 40 07     		STA BUFADRH
0016E0  1               
0016E0  1  A9 0B        		LDA #VALIDNA2-VALIDCHA-2
0016E2  1  8D 69 07     		STA VALIDS
0016E5  1               
0016E5  1               ;		LDA #'/
0016E5  1               ;		STA PATH
0016E5  1               
0016E5  1  20 35 18     		JSR READBOOT
0016E8  1  30 A9        		BMI DIE
0016EA  1  C9 03        		CMP #3
0016EC  1  D0 A5        		BNE DIE
0016EE  1               
0016EE  1  A2 0A        		LDX #10
0016F0  1  BD 0D 09     VCOPY:		LDA BUFFER+13,X
0016F3  1  9D 00 07     		STA V,X
0016F6  1  CA           		DEX
0016F7  1  10 F7        		BPL VCOPY
0016F9  1               
0016F9  1  AD 00 07     		LDA SECCLUS
0016FC  1  0A           		ASL
0016FD  1  8D 25 07     		STA BYTCLUS+1
001700  1               
001700  1  18           		CLC
001701  1  AD 0C 07     		LDA SECTOR
001704  1  6D 01 07     		ADC RESSEC
001707  1  8D 10 07     		STA FATBASE
00170A  1  8D 14 07     		STA DIRBASE
00170D  1  AD 0D 07     		LDA SECTOR+1
001710  1  6D 02 07     		ADC RESSEC+1
001713  1  8D 11 07     		STA FATBASE+1
001716  1  8D 15 07     		STA DIRBASE+1
001719  1  90 0E        		BCC DIRBAS
00171B  1  EE 12 07     		INC FATBASE+2
00171E  1  EE 16 07     		INC DIRBASE+2
001721  1  D0 06        		BNE DIRBAS
001723  1  EE 13 07     		INC FATBASE+3
001726  1  EE 17 07     		INC DIRBASE+3
001729  1               
001729  1  18           DIRBAS:		CLC
00172A  1  AE 03 07     		LDX NUMFATS
00172D  1  AD 14 07     DIRBAS2:	LDA DIRBASE
001730  1  6D 09 07     		ADC SECSFAT
001733  1  8D 14 07     		STA DIRBASE
001736  1  AD 15 07     		LDA DIRBASE+1
001739  1  6D 0A 07     		ADC SECSFAT+1
00173C  1  8D 15 07     		STA DIRBASE+1
00173F  1  90 08        		BCC DIRBAS1
001741  1  EE 16 07     		INC DIRBASE+2
001744  1  D0 03        		BNE DIRBAS1
001746  1  EE 17 07     		INC DIRBASE+3
001749  1  CA           DIRBAS1:	DEX
00174A  1  D0 E1        		BNE DIRBAS2
00174C  1               
00174C  1               ;		LDY #<DIRBASE	;COPY DIRBASE
00174C  1               ;		LDA #>DIRBASE	;TO SECTOR
00174C  1               ;		JSR COPY32
00174C  1               
00174C  1  AD 04 07     		LDA NUMDIR	;#ROOTDIRS
00174F  1  8D 18 07     		STA DATBASE
001752  1  AD 05 07     		LDA NUMDIR+1
001755  1  8D 19 07     		STA DATBASE+1
001758  1               
001758  1  A2 04        		LDX #4
00175A  1  4E 19 07     DATBAS1:	LSR DATBASE+1
00175D  1  6E 18 07     		ROR DATBASE
001760  1  CA           		DEX
001761  1  D0 F7        		BNE DATBAS1
001763  1               
001763  1  18           		CLC
001764  1  AD 18 07     		LDA DATBASE
001767  1  6D 14 07     		ADC DIRBASE
00176A  1  8D 18 07     		STA DATBASE
00176D  1  AD 19 07     		LDA DATBASE+1
001770  1  6D 15 07     		ADC DIRBASE+1
001773  1  8D 19 07     		STA DATBASE+1
001776  1               
001776  1               
001776  1               PRINTINFO:
001776  1               	.IF PLATFORM = 2
001776  1  A9 04        		LDA #4
001778  1  2C 0F D2     		BIT SKSTAT
00177B  1  D0 07        		BNE PRINTINFO4
00177D  1  AD 09 D2     		LDA KBCODE
001780  1  C9 11        		CMP #17
001782  1  F0 01        		BEQ PRINTINFO6
001784  1  60           PRINTINFO4:	RTS
001785  1               	.ENDIF
001785  1               
001785  1  38           PRINTINFO6:	SEC
001786  1  A2 F4        		LDX #<MSG0
001788  1  A9 1A        		LDA #>MSG0
00178A  1  20 D1 1A     		JSR PRINTSTR
00178D  1  AD 00 07     		LDA SECCLUS
001790  1  20 89 1A     		JSR PUTHEX
001793  1               
001793  1  38           		SEC
001794  1  A2 0B        		LDX #<MSG1
001796  1  A9 1B        		LDA #>MSG1
001798  1  20 D1 1A     		JSR PRINTSTR
00179B  1  AD 02 07     		LDA RESSEC+1
00179E  1  20 89 1A     		JSR PUTHEX
0017A1  1  AD 01 07     		LDA RESSEC
0017A4  1  20 89 1A     		JSR PUTHEX
0017A7  1               
0017A7  1  38           		SEC
0017A8  1  A2 22        		LDX #<MSG2
0017AA  1  A9 1B        		LDA #>MSG2
0017AC  1  20 D1 1A     		JSR PRINTSTR
0017AF  1  AD 03 07     		LDA NUMFATS
0017B2  1  20 89 1A     		JSR PUTHEX
0017B5  1               
0017B5  1  38           		SEC
0017B6  1  A2 39        		LDX #<MSG3
0017B8  1  A9 1B        		LDA #>MSG3
0017BA  1  20 D1 1A     		JSR PRINTSTR
0017BD  1  AD 05 07     		LDA NUMDIR+1
0017C0  1  20 89 1A     		JSR PUTHEX
0017C3  1  AD 04 07     		LDA NUMDIR
0017C6  1  20 89 1A     		JSR PUTHEX
0017C9  1               
0017C9  1  38           		SEC
0017CA  1  A2 50        		LDX #<MSG4
0017CC  1  A9 1B        		LDA #>MSG4
0017CE  1  20 D1 1A     		JSR PRINTSTR
0017D1  1  AD 0A 07     		LDA SECSFAT+1
0017D4  1  20 89 1A     		JSR PUTHEX
0017D7  1  AD 09 07     		LDA SECSFAT
0017DA  1  20 89 1A     		JSR PUTHEX
0017DD  1               
0017DD  1  38           		SEC
0017DE  1  A2 67        		LDX #<MSG5
0017E0  1  A9 1B        		LDA #>MSG5
0017E2  1  20 D1 1A     		JSR PRINTSTR
0017E5  1  A2 03        		LDX #3
0017E7  1  BD 0C 07     PRINTINFO7:	LDA SECTOR,X
0017EA  1  20 89 1A     		JSR PUTHEX
0017ED  1  CA           		DEX
0017EE  1  10 F7        		BPL PRINTINFO7
0017F0  1               
0017F0  1  38           		SEC
0017F1  1  A2 7E        		LDX #<MSG6
0017F3  1  A9 1B        		LDA #>MSG6
0017F5  1  20 D1 1A     		JSR PRINTSTR
0017F8  1  A2 03        		LDX #3
0017FA  1  BD 10 07     PRINTINFO1:	LDA FATBASE,X
0017FD  1  20 89 1A     		JSR PUTHEX
001800  1  CA           		DEX
001801  1  10 F7        		BPL PRINTINFO1
001803  1               
001803  1  38           		SEC
001804  1  A2 95        		LDX #<MSG7
001806  1  A9 1B        		LDA #>MSG7
001808  1  20 D1 1A     		JSR PRINTSTR
00180B  1  A2 03        		LDX #3
00180D  1  BD 14 07     PRINTINFO2:	LDA DIRBASE,X
001810  1  20 89 1A     		JSR PUTHEX
001813  1  CA           		DEX
001814  1  10 F7        		BPL PRINTINFO2
001816  1               
001816  1  38           		SEC
001817  1  A2 AC        		LDX #<MSG8
001819  1  A9 1B        		LDA #>MSG8
00181B  1  20 D1 1A     		JSR PRINTSTR
00181E  1  A2 03        		LDX #3
001820  1  BD 18 07     PRINTINFO3:	LDA DATBASE,X
001823  1  20 89 1A     		JSR PUTHEX
001826  1  CA           		DEX
001827  1  10 F7        		BPL PRINTINFO3
001829  1               
001829  1               	.IF PLATFORM = 2
001829  1  A9 04        		LDA #4
00182B  1  2C 0F D2     PRINTINFO5:	BIT SKSTAT
00182E  1  F0 FB        		BEQ PRINTINFO5
001830  1               	.ENDIF
001830  1               
001830  1  20 C9 1A     		JSR NEWLINE
001833  1  18           		CLC
001834  1  60           		RTS
001835  1               ;
001835  1               ;
001835  1               ;
001835  1               READBOOT:
001835  1  A0 0C        		LDY #<SECTOR	;Clear SECTOR via
001837  1  A9 07        		LDA #>SECTOR	;FATPTRD
001839  1  20 79 19     		JSR CLEAR32
00183C  1               
00183C  1  20 F1 19     		JSR READSEC
00183F  1  30 0B        		BMI READB2
001841  1               
001841  1  20 59 18     		JSR CHECKFAT
001844  1  F0 07        		BEQ READB3
001846  1  C9 03        		CMP #3
001848  1  D0 02        		BNE READB2
00184A  1  A9 00        READB1:		LDA #0
00184C  1  60           READB2:		RTS
00184D  1               
00184D  1  A0 C6        READB3:		LDY #<(BUFFER+PART1)
00184F  1  A9 0A        		LDA #>(BUFFER+PART1)
001851  1  20 6B 19     		JSR COPY32
001854  1               
001854  1  20 F1 19     		JSR READSEC
001857  1  30 F3        		BMI READB2
001859  1               ;
001859  1               ; 0:FAT16 MBR
001859  1               ; 1:NO BOOTSEC/MBR
001859  1               ; 2:BOOTSEC, NO FAT16
001859  1               ; 3:BOOTSEC, FAT16
001859  1               ;
001859  1  AD FE 0A     CHECKFAT:	LDA BUFFER+$1FE
00185C  1  C9 55        		CMP #$55
00185E  1  F0 03        		BEQ CHKFAT1
001860  1  A9 01        CHKFAT2:	LDA #1
001862  1  60           		RTS
001863  1  AD FF 0A     CHKFAT1:	LDA BUFFER+$1FF
001866  1  C9 AA        		CMP #$AA
001868  1  D0 F6        		BNE CHKFAT2
00186A  1  AD C2 0A     		LDA BUFFER+$1C2
00186D  1  C9 0E        		CMP #$0E
00186F  1  F0 18        		BEQ CHKFAT3
001871  1  C9 06        		CMP #$06
001873  1  F0 14        		BEQ CHKFAT3
001875  1  AD 36 09     		LDA BUFFER+$36
001878  1  C9 46        		CMP #'F'
00187A  1  D0 0A        		BNE CHKFAT4
00187C  1  AD 37 09     		LDA BUFFER+$37
00187F  1  C9 41        		CMP #'A'
001881  1  D0 03        		BNE CHKFAT4
001883  1  A9 03        		LDA #3
001885  1  60           		RTS
001886  1  A9 02        CHKFAT4:	LDA #2
001888  1  60           		RTS
001889  1  A9 00        CHKFAT3:	LDA #0
00188B  1  60           		RTS
00188C  1               
00188C  1               ;
00188C  1               ;
00188C  1               ;
00188C  1  38           CLU2SEC:	SEC
00188D  1  AD 91 07     		LDA FCURCLUS
001890  1  E9 02        		SBC #2
001892  1  8D 0C 07     		STA SECTOR
001895  1  AD 92 07     		LDA FCURCLUS+1
001898  1  E9 00        		SBC #0
00189A  1  8D 0D 07     		STA SECTOR+1
00189D  1  A9 00        		LDA #0
00189F  1  8D 0E 07     		STA SECTOR+2
0018A2  1  8D 0F 07     		STA SECTOR+3
0018A5  1               
0018A5  1  AD 00 07     		LDA SECCLUS
0018A8  1  4A           CL2SEC2:	LSR
0018A9  1  F0 0C        		BEQ CL2SEC1
0018AB  1  0E 0C 07     		ASL SECTOR
0018AE  1  2E 0D 07     		ROL SECTOR+1
0018B1  1  2E 0E 07     		ROL SECTOR+2
0018B4  1  4C A8 18     		JMP CL2SEC2
0018B7  1               
0018B7  1  18           CL2SEC1:	CLC
0018B8  1  AD 0C 07     		LDA SECTOR
0018BB  1  6D 18 07     		ADC DATBASE
0018BE  1  8D 0C 07     		STA SECTOR
0018C1  1  AD 0D 07     		LDA SECTOR+1
0018C4  1  6D 19 07     		ADC DATBASE+1
0018C7  1  8D 0D 07     		STA SECTOR+1
0018CA  1  AD 0E 07     		LDA SECTOR+2
0018CD  1  AD 0E 07     		LDA SECTOR+2
0018D0  1  6D 1A 07     		ADC DATBASE+2
0018D3  1  8D 0E 07     		STA SECTOR+2
0018D6  1  AD 0F 07     		LDA SECTOR+3
0018D9  1  6D 1B 07     		ADC DATBASE+3
0018DC  1  8D 0F 07     		STA SECTOR+3
0018DF  1               
0018DF  1  18           		CLC
0018E0  1  AD 0C 07     		LDA SECTOR
0018E3  1  6D 95 07     		ADC FCURSEC
0018E6  1  8D 0C 07     		STA SECTOR
0018E9  1  AD 0D 07     		LDA SECTOR+1
0018EC  1  69 00        		ADC #0
0018EE  1  8D 0D 07     		STA SECTOR+1
0018F1  1  AD 0E 07     		LDA SECTOR+2
0018F4  1  69 00        		ADC #0
0018F6  1  8D 0E 07     		STA SECTOR+2
0018F9  1  AD 0F 07     		LDA SECTOR+3
0018FC  1  69 00        		ADC #0
0018FE  1  8D 0F 07     		STA SECTOR+3
001901  1               
001901  1  60           		RTS
001902  1               
001902  1               GETNEXTC:
001902  1  AE 91 07     		LDX FCURCLUS
001905  1  AD 92 07     		LDA FCURCLUS+1
001908  1  20 12 19     		JSR GETCLUST
00190B  1  8E 91 07     		STX FCURCLUS
00190E  1  8D 92 07     		STA FCURCLUS+1
001911  1  60           		RTS
001912  1               ;
001912  1               ; X:CLUST:L
001912  1               ; A:CLUST:H
001912  1               ;
001912  1  18           GETCLUST:	CLC
001913  1  8D 0C 07     		STA SECTOR
001916  1  6D 10 07     		ADC FATBASE
001919  1  8D 0C 07     		STA SECTOR
00191C  1  AD 11 07     		LDA FATBASE+1
00191F  1  69 00        		ADC #0
001921  1  8D 0D 07     		STA SECTOR+1
001924  1  AD 12 07     		LDA FATBASE+2
001927  1  69 00        		ADC #0
001929  1  8D 0E 07     		STA SECTOR+2
00192C  1  AD 13 07     		LDA FATBASE+3
00192F  1  69 00        		ADC #0
001931  1  8D 0F 07     		STA SECTOR+3
001934  1  8A           		TXA
001935  1  48           		PHA
001936  1  20 A1 19     		JSR READFAT
001939  1               
001939  1  A9 00        		LDA #<FATBUF
00193B  1  85 00        		STA FATPTRS
00193D  1  A9 0B        		LDA #>FATBUF
00193F  1  85 01        		STA FATPTRS+1
001941  1               
001941  1  68           		PLA
001942  1  0A           		ASL
001943  1  90 02        		BCC GETCLUS1
001945  1  E6 01        		INC FATPTRS+1
001947  1  A8           GETCLUS1:	TAY
001948  1  B1 00        		LDA (FATPTRS),Y
00194A  1  AA           		TAX
00194B  1  C8           		INY
00194C  1  B1 00        		LDA (FATPTRS),Y
00194E  1  60           		RTS
00194F  1               ;
00194F  1               ;
00194F  1               ;
00194F  1  A0 00        SBC32:		LDY #0
001951  1  A2 03        		LDX #3
001953  1  38           		SEC
001954  1  B1 02        SBC32A:		LDA (FATPTRD),Y
001956  1  F1 00        		SBC (FATPTRS),Y
001958  1  91 02        		STA (FATPTRD),Y
00195A  1  C8           		INY
00195B  1  CA           		DEX
00195C  1  10 F6        		BPL SBC32A
00195E  1  60           		RTS
00195F  1               ;
00195F  1               ; FATPTRD - FATPTRS (compare)
00195F  1               ;
00195F  1  A0 03        CMP32:		LDY #3
001961  1  B1 02        CMP32A:		LDA (FATPTRD),Y
001963  1  D1 00        		CMP (FATPTRS),Y
001965  1  D0 03        		BNE CMP32B
001967  1  88           		DEY
001968  1  10 F7        		BPL CMP32A
00196A  1  60           CMP32B:		RTS
00196B  1               
00196B  1  84 00        COPY32:		STY FATPTRS
00196D  1  85 01        		STA FATPTRS+1
00196F  1  A0 03        COPY32B:	LDY #3
001971  1  B1 00        COPY32A:	LDA (FATPTRS),Y
001973  1  91 02        		STA (FATPTRD),Y
001975  1  88           		DEY
001976  1  10 F9        		BPL COPY32A
001978  1  60           		RTS
001979  1               
001979  1  84 02        CLEAR32:	STY FATPTRD
00197B  1  85 03        		STA FATPTRD+1
00197D  1  A0 03        		LDY #3
00197F  1  A9 00        		LDA #0
001981  1  91 02        CL32A:		STA (FATPTRD),Y
001983  1  88           		DEY
001984  1  10 FB        		BPL CL32A
001986  1  60           		RTS
001987  1               
001987  1  AD 3E 07     WRITEFAT:	LDA FDIRTY
00198A  1  F0 09        		BEQ WRITEFA9
00198C  1               
00198C  1  A2 20        		LDX #<LASTFAT
00198E  1  A9 07        		LDA #>LASTFAT
001990  1  20 60 1A     		JSR SETSEC
001993  1  10 01        		BPL WRITEFA1
001995  1  60           WRITEFA9:	RTS
001996  1               
001996  1  20 55 1A     WRITEFA1:	JSR SETWRITE
001999  1  A9 00        		LDA #0
00199B  1  8D 3E 07     		STA FDIRTY
00199E  1  4C CA 19     		JMP RWFAT
0019A1  1               
0019A1  1  A2 03        READFAT:	LDX #3
0019A3  1  BD 0C 07     READFAT3:	LDA SECTOR,X
0019A6  1  DD 20 07     		CMP LASTFAT,X
0019A9  1  D0 04        		BNE READFAT2
0019AB  1  CA           		DEX
0019AC  1  10 F5        		BPL READFAT3
0019AE  1  60           		RTS
0019AF  1               
0019AF  1  20 87 19     READFAT2:	JSR WRITEFAT
0019B2  1               
0019B2  1  A2 03        		LDX #3
0019B4  1  BD 0C 07     READFAT4:	LDA SECTOR,X
0019B7  1  9D 20 07     		STA LASTFAT,X
0019BA  1  CA           		DEX
0019BB  1  10 F7        		BPL READFAT4
0019BD  1               
0019BD  1  A2 0C        		LDX #<SECTOR
0019BF  1  A9 07        		LDA #>SECTOR
0019C1  1  20 60 1A     		JSR SETSEC
0019C4  1  10 01        		BPL READFAT1
0019C6  1  60           		RTS
0019C7  1               
0019C7  1  20 4A 1A     READFAT1:	JSR SETREAD
0019CA  1  A9 00        RWFAT:		LDA #<FATBUF
0019CC  1  8D 04 03     		STA DBUFLO
0019CF  1  A9 0B        		LDA #>FATBUF
0019D1  1  8D 05 03     		STA DBUFLO+1
0019D4  1  4C 3D 1A     		JMP RWSEC1
0019D7  1               ;
0019D7  1               ;
0019D7  1               ;
0019D7  1  AD 3D 07     WRITESEC:	LDA DDIRTY
0019DA  1  F0 09        		BEQ WRITESE9
0019DC  1               
0019DC  1  A2 1C        		LDX #<LASTSEC
0019DE  1  A9 07        		LDA #>LASTSEC
0019E0  1  20 60 1A     		JSR SETSEC
0019E3  1  10 01        		BPL WRITESE1
0019E5  1  60           WRITESE9:	RTS
0019E6  1               
0019E6  1  20 55 1A     WRITESE1:	JSR SETWRITE
0019E9  1  A9 00        		LDA #0
0019EB  1  8D 3D 07     		STA DDIRTY
0019EE  1  4C 31 1A     		JMP RWSEC
0019F1  1               
0019F1  1  A2 03        READSEC:	LDX #3
0019F3  1  BD 0C 07     READSEC3:	LDA SECTOR,X
0019F6  1  DD 1C 07     		CMP LASTSEC,X
0019F9  1  D0 04        		BNE READSEC2
0019FB  1  CA           		DEX
0019FC  1  10 F5        		BPL READSEC3
0019FE  1  60           		RTS
0019FF  1               
0019FF  1  20 D7 19     READSEC2:	JSR WRITESEC
001A02  1               
001A02  1  A2 03        		LDX #3
001A04  1  BD 0C 07     READSEC4:	LDA SECTOR,X
001A07  1  9D 1C 07     		STA LASTSEC,X
001A0A  1  CA           		DEX
001A0B  1  10 F7        		BPL READSEC4
001A0D  1               
001A0D  1  A2 00        READSECF:	LDX #0
001A0F  1  AD 87 07     		LDA FWBURST		;write Burst active?
001A12  1  8E 87 07     		STX FWBURST
001A15  1  F0 0D        		BEQ READSECF1		;no ->
001A17  1  A5 29        		LDA ICBLHZ		;still $200 to read?
001A19  1  C9 02        		CMP #2
001A1B  1  90 07        		BCC READSECF1		;no ->
001A1D  1  D0 04        		BNE READSECF2		;greater, no read
001A1F  1  A5 28        		LDA ICBLLZ		;we have substracted only $1ff
001A21  1  F0 01        		BEQ READSECF1		;so, if lenght-LO = 0 then end is reached.
001A23  1  60           READSECF2:	RTS
001A24  1               
001A24  1  A2 0C        READSECF1:	LDX #<SECTOR
001A26  1  A9 07        		LDA #>SECTOR
001A28  1  20 60 1A     		JSR SETSEC
001A2B  1  10 01        		BPL READSEC1
001A2D  1  60           		RTS
001A2E  1               
001A2E  1  20 4A 1A     READSEC1:	JSR SETREAD
001A31  1               
001A31  1  AD 3F 07     RWSEC:		LDA BUFADRL
001A34  1  8D 04 03     		STA DBUFLO
001A37  1  AD 40 07     		LDA BUFADRH
001A3A  1  8D 05 03     		STA DBUFLO+1
001A3D  1               
001A3D  1               	.IF PLATFORM <= 1
001A3D  1               RWSEC1:		LDX DBUFLO
001A3D  1               		LDA DBUFLO+1
001A3D  1               		CPY #$80		; $40 = read; $80 = write
001A3D  1               		beq RWSEC2
001A3D  1               		jmp readSector
001A3D  1               RWSEC2:		jmp writeSector
001A3D  1               	.ELSE
001A3D  1  A9 00        RWSEC1:		LDA #0			; 512 bytes
001A3F  1  8D 08 03     		STA DBYTLO
001A42  1  A9 02        		LDA #2
001A44  1  8D 09 03     		STA DBYTLO+1
001A47  1  4C 59 E4     		JMP SIOV
001A4A  1               	.ENDIF
001A4A  1               
001A4A  1               SETREAD:
001A4A  1               	.IF PLATFORM <= 1
001A4A  1               		LDY #$40
001A4A  1               	.ELSE
001A4A  1  A9 40        		LDA #$40
001A4C  1  8D 03 03     		STA DSTATS
001A4F  1  A9 52        		LDA #'R'
001A51  1  8D 02 03     		STA DCOMND
001A54  1               	.ENDIF
001A54  1  60           		RTS
001A55  1               
001A55  1               SETWRITE:
001A55  1               	.IF PLATFORM <= 1
001A55  1               		LDY #$80
001A55  1               	.ELSE
001A55  1  A9 80        		LDA #$80
001A57  1  8D 03 03     		STA DSTATS
001A5A  1  A9 50        		LDA #'P'
001A5C  1  8D 02 03     		STA DCOMND
001A5F  1               	.ENDIF
001A5F  1  60           		RTS
001A60  1               ;
001A60  1               ;
001A60  1               ;
001A60  1               	.IF PLATFORM <= 1
001A60  1               SETSEC:		jmp setSector
001A60  1               	.ELSE
001A60  1  8E 04 03     SETSEC:		STX DBUFLO
001A63  1  8D 05 03     		STA DBUFLO+1
001A66  1  A9 31        		LDA #$31
001A68  1  8D 00 03     		STA DDEVIC
001A6B  1  A9 01        		LDA #1
001A6D  1  8D 01 03     		STA DUNIT
001A70  1               
001A70  1  20 55 1A     		JSR SETWRITE
001A73  1               
001A73  1  A9 04        		LDA #4
001A75  1  8D 08 03     		STA DBYTLO
001A78  1  8D 06 03     		STA DTIMLO
001A7B  1  A9 00        		LDA #0
001A7D  1  8D 09 03     		STA DBYTLO+1
001A80  1  8D 0A 03     		STA DAUX1
001A83  1  8D 0B 03     		STA DAUX2
001A86  1  4C 59 E4     		JMP SIOV
001A89  1               
001A89  1               	.ENDIF
001A89  1               ;
001A89  1  48           PUTHEX:		PHA
001A8A  1  8A           		TXA
001A8B  1  48           		PHA
001A8C  1  98           		TYA
001A8D  1  48           		PHA
001A8E  1               
001A8E  1               	.IF PLATFORM = 2
001A8E  1  BA           		TSX
001A8F  1  BD 03 01     		LDA $103,X
001A92  1               	.ELSE
001A92  1               		LDA 3,s
001A92  1               	.ENDIF
001A92  1  48           		PHA
001A93  1  4A           		LSR
001A94  1  4A           		LSR
001A95  1  4A           		LSR
001A96  1  4A           		LSR
001A97  1  20 A6 1A     		JSR PUTNIB
001A9A  1               
001A9A  1  68           		PLA
001A9B  1  29 0F        		AND #15
001A9D  1  20 A6 1A     		JSR PUTNIB
001AA0  1               
001AA0  1  68           		PLA
001AA1  1  A8           		TAY
001AA2  1  68           		PLA
001AA3  1  AA           		TAX
001AA4  1  68           		PLA
001AA5  1  60           		RTS
001AA6  1               
001AA6  1  C9 0A        PUTNIB:		CMP #10
001AA8  1  90 02        		BCC PUTNIB1
001AAA  1  69 06        		ADC #6
001AAC  1  69 30        PUTNIB1:	ADC #48
001AAE  1  4C C3 1B     		JMP EOUTCH
001AB1  1               
001AB1  1  48           PRINT:		PHA
001AB2  1  8A           		TXA
001AB3  1  48           		PHA
001AB4  1  98           		TYA
001AB5  1  48           		PHA
001AB6  1               	.IF PLATFORM = 2
001AB6  1  BA           		TSX
001AB7  1  BD 03 01     		LDA $103,X
001ABA  1  C9 0A        		CMP #$0A
001ABC  1  D0 02        		BNE PR1
001ABE  1  A9 9B        		LDA #EOL
001AC0  1               	.ELSE
001AC0  1               		lda 3,s
001AC0  1               	.ENDIF
001AC0  1  20 C3 1B     PR1:		JSR EOUTCH
001AC3  1  68           		PLA
001AC4  1  A8           		TAY
001AC5  1  68           		PLA
001AC6  1  AA           		TAX
001AC7  1  68           		PLA
