ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000D32  1               ;		lda #>HANDTAB
000D32  1               ;		sta HATABS+2,x
000D32  1               	.ENDIF
000D32  1  4C F4 15     		JMP INITFAT
000D35  1               
000D35  1               ;-------------------------------------------------------------------------------
000D35  1               ; D: Handler-Table
000D35  1               ; Open, Close, Get Put, Status, Special, Init
000D35  1               ;-------------------------------------------------------------------------------
000D35  1  BB 0E        HANDTAB:	.word OPENCHA-1		; open channel
000D37  1  05 10        		.word CLOSECHA-1	; close ...
000D39  1  D2 10        		.word GETCHA-1		; get channel
000D3B  1  41 10        		.word PUTCHA-1		; put channel
000D3D  1  9F 11        		.word STATUSCHA-1	; status of channel
000D3F  1  A2 11        		.word SPECIAL-1
000D41  1  60           		rts
000D42  1               
000D42  1               ;-------------------------------------------------------------------------------
000D42  1               ; 		DIRFILE	0=ALL, 1=FILES, 2=FREE DIR,
000D42  1               ;			3=DIR
000D42  1               ;-------------------------------------------------------------------------------
000D42  1  8D AD 07     DIRSTART:	STA DIRFILE
000D45  1  AD 41 07     		LDA DIRCLUS
000D48  1  8D 81 07     		STA FSTRTCL
000D4B  1  AD 42 07     		LDA DIRCLUS+1
000D4E  1  8D 82 07     		STA FSTRTCL+1
000D51  1  60           		RTS
000D52  1               
000D52  1               ;-------------------------------------------------------------------------------
000D52  1               ; Check if second or third character is ":"
000D52  1               ; return Err165 (Bad file name / file name error) if not
000D52  1               ;-------------------------------------------------------------------------------
000D52  1  A0 01        CHECKHAN:	LDY #1
000D54  1  A9 3A        		LDA #':'
000D56  1  D1 24        		cmp_icbalz_y
000D58  1  F0 0A        		BEQ CHECKHA1
000D5A  1  C8           		INY
000D5B  1  D1 24        		cmp_icbalz_y
000D5D  1  F0 05        		BEQ CHECKHA1
000D5F  1  20 A9 0D     ERR165:		JSR CLOSEFCB
000D62  1  A0 A5        		LDY #165
000D64  1  60           CHECKHA1:	RTS
000D65  1               
000D65  1               ;-------------------------------------------------------------------------------
000D65  1               ; Traverse directory and check if filename matches
000D65  1               ;-------------------------------------------------------------------------------
000D65  1               GETFILE:
000D65  1  20 42 0D     		jsr DIRSTART				;initialise DIRFILE, FSTRTCL
000D68  1  20 52 0D     		jsr CHECKHAN
000D6B  1  30 21        		bmi FINDFILEND
000D6D  1               
000D6D  1  C8           		iny					;Y = 2 or 3 from CHECKHAN
000D6E  1  20 80 0F     		jsr STR2RAW				;convert to 11 chars including * to ?
000D71  1  20 61 13     		jsr OPENDIR				;position to first directory entry
000D74  1               
000D74  1  A0 0A        FINDFIL1:	ldy #10
000D76  1  B9 9C 07     FINDFIL3:	lda DIRTEXT,Y
000D79  1  C9 3F        		cmp #'?'				;matches any character
000D7B  1  F0 0C        		beq FINDFIL2
000D7D  1  D1 00        		cmp (FATPTRS),Y				;matches character in directory?
000D7F  1  F0 08        		beq FINDFIL2
000D81  1               
000D81  1  20 5C 11     NEXTFILE:	jsr NEXTDIR				;if not, get next directory entry
000D84  1  90 EE        		bcc FINDFIL1				;check again
000D86  1  A0 AA        		ldy #170				;no further entry, return EOF
000D88  1  60           		rts
000D89  1               
000D89  1  88           FINDFIL2:	dey
000D8A  1  10 EA        		bpl FINDFIL3
000D8C  1  A0 01        		ldy #1
000D8E  1  60           FINDFILEND:	rts
000D8F  1               
000D8F  1               ;-------------------------------------------------------------------------------
000D8F  1               ;GET FCB Structure 0-3
000D8F  1               ;Input 	FCBNO in A
000D8F  1               ;Return FCB-offset in X
000D8F  1               ;-------------------------------------------------------------------------------
000D8F  1  8D 0B 07     GETFCB:		STA FCBCODE
000D92  1  A2 00        		LDX #0
000D94  1  AD 0B 07     GETFCB0:	LDA FCBCODE
000D97  1  DD 00 08     		CMP FCB0,X
000D9A  1  F0 0A        		BEQ GETFCB9
000D9C  1  8A           		TXA
000D9D  1  18           		CLC
000D9E  1  69 40        		ADC #64
000DA0  1  AA           		TAX
000DA1  1  D0 F1        		BNE GETFCB0
000DA3  1  A0 A1        		LDY #161		;TOO MANY
000DA5  1  60           		RTS
000DA6  1  A0 01        GETFCB9:	LDY #1
000DA8  1  60           		RTS			;OPEN FILES
000DA9  1               
000DA9  1               ;-------------------------------------------------------------------------------
000DA9  1               ; mark current FCB as unassigned
000DA9  1               ;-------------------------------------------------------------------------------
000DA9  1               CLOSEFCB:
000DA9  1  AE 80 07     		LDX FFCBOFF				;get OFFSET of current FCB
000DAC  1  A9 FF        		LDA #$FF				;switch off copy and original FCB
000DAE  1  8D 7F 07     		STA FIOCBNR
000DB1  1  9D 00 08     		STA FCB0,X
000DB4  1  60           		RTS
000DB5  1               
000DB5  1               ;-------------------------------------------------------------------------------
000DB5  1               ; swap-out and swap-in from FCB table to current FCB
000DB5  1               ;-------------------------------------------------------------------------------
000DB5  1  AD 7F 07     SETFCB:		LDA FIOCBNR				;optimisation: current FCB
000DB8  1  C5 2E        		CMP ICIDNO				;already active?
000DBA  1  F0 42        		BEQ SETFCB9				;yes, do nothing
000DBC  1               
000DBC  1  C9 FF        SWAPFCB:	CMP #$FF				;current FCB unassigned?
000DBE  1  F0 25        		BEQ SWAPIN				;yes, just swapin FCB
000DC0  1               
000DC0  1  A2 03        SEC2FSEC:	LDX #3					;save SECTOR
000DC2  1  B5 43        SEC2FSE1:	LDA SECTOR,X
000DC4  1  9D 98 07     		STA FSECTOR,X
000DC7  1  CA           		DEX
000DC8  1  10 F8        		BPL SEC2FSE1
000DCA  1               
000DCA  1  A5 00        PTR2FPTR:	LDA FATPTRS				;and FATPTRS
000DCC  1  8D 96 07     		STA FCURPTR
000DCF  1  A5 01        		LDA FATPTRS+1
000DD1  1  8D 97 07     		STA FCURPTR+1
000DD4  1               
000DD4  1  A0 00        		LDY #0					;copy current FCB to FCB-table
000DD6  1  AE 80 07     		LDX FFCBOFF
000DD9  1  B9 7F 07     SWAPFCB0:	LDA FIOCBNR,Y
000DDC  1  9D 00 08     		STA FCB0,X
000DDF  1  E8           		INX
000DE0  1  C8           		INY
000DE1  1  C0 2F        		CPY #FBLKEND-F+1
000DE3  1  D0 F4        		BNE SWAPFCB0
000DE5  1               
000DE5  1  A5 2E        SWAPIN:		LDA ICIDNO
000DE7  1  20 8F 0D     		JSR GETFCB
000DEA  1               
000DEA  1  A0 00        		LDY #0
000DEC  1  BD 00 08     SWAPIN0:	LDA FCB0,X
000DEF  1  99 7F 07     		STA FIOCBNR,Y
000DF2  1  E8           		INX
000DF3  1  C8           		INY
000DF4  1  C0 2F        		CPY #FBLKEND-F+1
000DF6  1  D0 F4        		BNE SWAPIN0
000DF8  1               
000DF8  1  A5 22        		LDA ICCOMZ				;if not OPEN command, read current sector
000DFA  1  C9 03        		CMP #OPEN				;of file
000DFC  1  D0 01        		BNE FSEC2SEC
000DFE  1  60           SETFCB9:	RTS
000DFF  1               
000DFF  1  A2 03        FSEC2SEC:	LDX #3
000E01  1  BD 98 07     FSEC2SE1:	LDA FSECTOR,X
000E04  1  95 43        		STA SECTOR,X
000E06  1  CA           		DEX
000E07  1  10 F8        		BPL FSEC2SE1
000E09  1               
000E09  1  AD 96 07     FPTR2PTR:	LDA FCURPTR
000E0C  1  85 00        		STA FATPTRS
000E0E  1  AD 97 07     		LDA FCURPTR+1
000E11  1  85 01        		STA FATPTRS+1
000E13  1               
000E13  1  4C D8 18     		JMP READSEC
000E16  1               
000E16  1               ;-------------------------------------------------------------------------------
000E16  1               ; Find an empty FCB in FCB table and swap-in
000E16  1               ;-------------------------------------------------------------------------------
000E16  1  A9 FF        OPENFCB:	LDA #$FF
000E18  1  20 8F 0D     		JSR GETFCB				;get FREE FCB
000E1B  1  30 15        		BMI OPENFCB2				;no free available
000E1D  1               
000E1D  1  A5 2E        OPENFCB1:	LDA ICIDNO
000E1F  1  9D 00 08     		STA FCB0,X
000E22  1               
000E22  1  A9 00        		LDA #0					;CLEAR FCB
000E24  1  A0 2D        		LDY #FBLKEND-F-1
000E26  1  9D 02 08     OPENFCB0:	STA FCB0+2,X
000E29  1  E8           		INX
000E2A  1  88           		DEY
000E2B  1  D0 F9        		BNE OPENFCB0
000E2D  1               
000E2D  1  20 B5 0D     		JSR SETFCB				;copy FCB from table to current FCB
000E30  1  A0 01        		LDY #1
000E32  1  60           OPENFCB2:	RTS
000E33  1               
000E33  1               ;-------------------------------------------------------------------------------
000E33  1               ; checks if filenmae contains only valid characters
000E33  1               ; returns N=0 if yes
000E33  1               ;-------------------------------------------------------------------------------
000E33  1  A2 0A        VALIDNAM:	LDX #10
000E35  1  BD 9C 07     VALIDNA1:	LDA DIRTEXT,X				;CARD
000E38  1  C9 30        		CMP #'0'
000E3A  1  90 0C        		BCC VALIDNA3				;< 0? => check special chars
000E3C  1  C9 3A        		CMP #'9'+1				;<= 9?
000E3E  1  90 25        		BCC VALIDNA2				;yes OK, next char
000E40  1  C9 41        		CMP #'A'				;
000E42  1  90 04        		BCC VALIDNA3				;< A? => check special chars
000E44  1  C9 5B        		CMP #'Z'+1				;<= Z?
000E46  1  90 1D        		BCC VALIDNA2				;yes OK, next char
000E48  1               
000E48  1  AC 69 07     VALIDNA3:	LDY VALIDS				;check for special chars
000E4B  1  D9 54 0E     VALIDNA4:	CMP VALIDCHA,Y
000E4E  1  F0 15        		BEQ VALIDNA2
000E50  1  88           		DEY
000E51  1  10 F8        		BPL VALIDNA4
000E53  1  60           		RTS					;no valid char found, return N=1
000E54  1               
000E54  1  20 7E 21 40  VALIDCHA:	.byte " ~!@#$%&()-_^{}'?"		;usually test without "?", so 16+1 bytes!
000E58  1  23 24 25 26  
000E5C  1  28 29 2D 5F  
000E65  1               
000E65  1  CA           VALIDNA2:	DEX
000E66  1  10 CD        		BPL VALIDNA1	;X=$FF
000E68  1               
000E68  1  A9 20        		LDA #32		;check if first char != space
000E6A  1  CD 9C 07     		CMP DIRTEXT
000E6D  1  F0 02        		BEQ VALIDNA9
000E6F  1               
000E6F  1               ;		CMP DIRTEXT+8
000E6F  1               ;		BEQ VALIDNA9
000E6F  1               
000E6F  1  E8           		INX		;X=0, make sure N=0
000E70  1  60           		RTS
000E71  1               
000E71  1  CA           VALIDNA9:	DEX		;X=$FE, N=1
000E72  1  60           		RTS
000E73  1               
000E73  1               ;-------------------------------------------------------------------------------
000E73  1               ; looks for a free cluster
000E73  1               ;-------------------------------------------------------------------------------
000E73  1  A2 02        INITDIR:	LDX #2					;start at cluster #2
000E75  1  A9 00        		LDA #0
000E77  1  20 70 17     		JSR GETFCLUS				;get a free cluster for dir
000E7A  1  AD 3C 07     		LDA NEWCLUS+1				;save NEWCLUS
000E7D  1  48           		PHA
000E7E  1  AD 3B 07     		LDA NEWCLUS
000E81  1  48           		PHA
000E82  1               
000E82  1  20 70 0F     		JSR FINDFDIR
000E85  1  B0 0A        		BCS INITDIR1
000E87  1  68           		PLA					;no free dir, pop NEWCLUS and bail out of OPEN
000E88  1  68           		PLA
000E89  1  68           		PLA
000E8A  1  68           		PLA
000E8B  1  20 A9 0D     ERR169:		JSR CLOSEFCB				;Cluster not freed!
000E8E  1  A0 A9        		LDY #169
000E90  1  60           		RTS
000E91  1               
000E91  1               INITDIR1:
000E91  1  A0 00        		LDY #0		;DIRNAME IN
000E93  1  8C AD 07     		STY DIRFILE	;RESET DIRFILE
000E96  1               INITDIR2:
000E96  1  B9 9C 07     		LDA DIRTEXT,Y	;DIR ENTRY
000E99  1  91 00        		STA (FATPTRS),Y
000E9B  1  C8           		INY
000E9C  1  C0 0B        		CPY #11
000E9E  1  D0 F6        		BNE INITDIR2
000EA0  1               
000EA0  1  A9 00        		LDA #0		;INITIALIZE
000EA2  1  91 00        INITDIR3:	STA (FATPTRS),Y	;REST
000EA4  1  C8           		INY
000EA5  1  C0 20        		CPY #32
000EA7  1  D0 F9        		BNE INITDIR3
000EA9  1               
000EA9  1  8C 3D 07     		STY DDIRTY	;PUT START
000EAC  1  A0 1A        		LDY #DCLUS	;CLUSTER
000EAE  1  68           		PLA		;INTO
000EAF  1  8D 91 07     		STA FCURCLUS
000EB2  1               ;		JSR PUTHEX
000EB2  1  91 00        		STA (FATPTRS),Y	;DIR ENTRY
000EB4  1  C8           		INY
000EB5  1  68           		PLA
000EB6  1  8D 92 07     		STA FCURCLUS+1
000EB9  1               ;		JSR PUTHEX
000EB9  1  91 00        		STA (FATPTRS),Y
000EBB  1               
000EBB  1               ;		BRK
000EBB  1  60           		RTS
000EBC  1               
000EBC  1               ;-------------------------------------------------------------------------------
000EBC  1               ; OPENCHA - Open Channel
000EBC  1               ; opens a FCB file control block for IO
000EBC  1               ;-------------------------------------------------------------------------------
000EBC  1  20 16 0E     OPENCHA:	JSR OPENFCB
000EBF  1  30 27        		BMI OPENERR
